name,url,rookie_year,rookie_age,years_played
Carmelo Anthony*,https://www.basketball-reference.com/players/a/anthoca01.html,2004,19,19
Leandro Barbosa,https://www.basketball-reference.com/players/b/barbole01.html,2004,21,14
Matt Barnes,https://www.basketball-reference.com/players/b/barnema02.html,2004,23,14
Steve Blake,https://www.basketball-reference.com/players/b/blakest01.html,2004,23,13
Keith Bogans,https://www.basketball-reference.com/players/b/boganke01.html,2004,23,11
Chris Bosh*,https://www.basketball-reference.com/players/b/boshch01.html,2004,19,13
Matt Carroll,https://www.basketball-reference.com/players/c/carroma01.html,2004,23,10
Marquis Daniels,https://www.basketball-reference.com/players/d/daniema01.html,2004,23,10
Boris Diaw,https://www.basketball-reference.com/players/d/diawbo01.html,2004,21,14
Willie Green,https://www.basketball-reference.com/players/g/greenwi01.html,2004,22,12
Udonis Haslem,https://www.basketball-reference.com/players/h/hasleud01.html,2004,23,20
Kirk Hinrich,https://www.basketball-reference.com/players/h/hinriki01.html,2004,23,13
Josh Howard,https://www.basketball-reference.com/players/h/howarjo01.html,2004,23,10
LeBron James,https://www.basketball-reference.com/players/j/jamesle01.html,2004,19,22
Dahntay Jones,https://www.basketball-reference.com/players/j/jonesda02.html,2004,23,13
James Jones,https://www.basketball-reference.com/players/j/jonesja02.html,2004,23,14
Chris Kaman,https://www.basketball-reference.com/players/k/kamanch01.html,2004,21,13
Kyle Korver,https://www.basketball-reference.com/players/k/korveky01.html,2004,22,17
Darko Miličić,https://www.basketball-reference.com/players/m/milicda01.html,2004,18,10
Travis Outlaw,https://www.basketball-reference.com/players/o/outlatr01.html,2004,19,11
Zaza Pachulia,https://www.basketball-reference.com/players/p/pachuza01.html,2004,19,16
Sasha Pavlović,https://www.basketball-reference.com/players/p/pavloal01.html,2004,20,10
Kendrick Perkins,https://www.basketball-reference.com/players/p/perkike01.html,2004,19,14
Mickaël Piétrus,https://www.basketball-reference.com/players/p/pietrmi01.html,2004,21,10
Luke Ridnour,https://www.basketball-reference.com/players/r/ridnolu01.html,2004,22,12
Dwyane Wade*,https://www.basketball-reference.com/players/w/wadedw01.html,2004,22,16
Luke Walton,https://www.basketball-reference.com/players/w/waltolu01.html,2004,23,10
David West,https://www.basketball-reference.com/players/w/westda01.html,2004,23,15
Mo Williams,https://www.basketball-reference.com/players/w/willima01.html,2004,21,13
Tony Allen,https://www.basketball-reference.com/players/a/allento01.html,2005,23,14
Trevor Ariza,https://www.basketball-reference.com/players/a/arizatr01.html,2005,19,18
Andris Biedriņš,https://www.basketball-reference.com/players/b/biedran01.html,2005,18,10
Matt Bonner,https://www.basketball-reference.com/players/b/bonnema01.html,2005,24,12
Nick Collison,https://www.basketball-reference.com/players/c/collini01.html,2005,24,14
Luol Deng,https://www.basketball-reference.com/players/d/denglu01.html,2005,19,15
Ben Gordon,https://www.basketball-reference.com/players/g/gordobe01.html,2005,21,11
Devin Harris,https://www.basketball-reference.com/players/h/harride01.html,2005,21,15
Dwight Howard*,https://www.basketball-reference.com/players/h/howardw01.html,2005,19,18
Kris Humphries,https://www.basketball-reference.com/players/h/humphkr01.html,2005,19,13
Andre Iguodala,https://www.basketball-reference.com/players/i/iguodan01.html,2005,21,19
Royal Ivey,https://www.basketball-reference.com/players/i/iveyro01.html,2005,23,10
Al Jefferson,https://www.basketball-reference.com/players/j/jeffeal01.html,2005,20,14
Shaun Livingston,https://www.basketball-reference.com/players/l/livinsh01.html,2005,19,14
Kevin Martin,https://www.basketball-reference.com/players/m/martike02.html,2005,21,12
Jameer Nelson,https://www.basketball-reference.com/players/n/nelsoja01.html,2005,22,14
Emeka Okafor,https://www.basketball-reference.com/players/o/okafoem01.html,2005,22,10
J.R. Smith,https://www.basketball-reference.com/players/s/smithjr01.html,2005,19,16
Josh Smith,https://www.basketball-reference.com/players/s/smithjo03.html,2005,19,13
Sebastian Telfair,https://www.basketball-reference.com/players/t/telfase01.html,2005,19,10
Beno Udrih,https://www.basketball-reference.com/players/u/udrihbe01.html,2005,22,13
Anderson Varejão,https://www.basketball-reference.com/players/v/varejan01.html,2005,22,14
Sasha Vujačić,https://www.basketball-reference.com/players/v/vujacsa01.html,2005,20,10
Damien Wilkins,https://www.basketball-reference.com/players/w/wilkida02.html,2005,25,10
Dorell Wright,https://www.basketball-reference.com/players/w/wrighdo01.html,2005,19,11
Brandon Bass,https://www.basketball-reference.com/players/b/bassbr01.html,2006,20,12
Andrew Bogut,https://www.basketball-reference.com/players/b/bogutan01.html,2006,21,14
José Calderón,https://www.basketball-reference.com/players/c/caldejo01.html,2006,24,14
Monta Ellis,https://www.basketball-reference.com/players/e/ellismo01.html,2006,20,12
Raymond Felton,https://www.basketball-reference.com/players/f/feltora01.html,2006,21,14
Channing Frye,https://www.basketball-reference.com/players/f/fryech01.html,2006,22,13
Francisco García,https://www.basketball-reference.com/players/g/garcifr01.html,2006,24,10
Danny Granger,https://www.basketball-reference.com/players/g/grangda01.html,2006,22,10
Gerald Green,https://www.basketball-reference.com/players/g/greenge01.html,2006,20,12
Chuck Hayes,https://www.basketball-reference.com/players/h/hayesch01.html,2006,22,11
Jarrett Jack,https://www.basketball-reference.com/players/j/jackja01.html,2006,22,13
Amir Johnson,https://www.basketball-reference.com/players/j/johnsam01.html,2006,18,14
David Lee,https://www.basketball-reference.com/players/l/leeda02.html,2006,22,12
Jason Maxiell,https://www.basketball-reference.com/players/m/maxieja01.html,2006,22,10
C.J. Miles,https://www.basketball-reference.com/players/m/milescj01.html,2006,18,16
Chris Paul,https://www.basketball-reference.com/players/p/paulch01.html,2006,20,20
Ronnie Price,https://www.basketball-reference.com/players/p/pricero01.html,2006,22,12
Nate Robinson,https://www.basketball-reference.com/players/r/robinna01.html,2006,21,11
Ronny Turiaf,https://www.basketball-reference.com/players/t/turiaro01.html,2006,23,10
Charlie Villanueva,https://www.basketball-reference.com/players/v/villach01.html,2006,21,11
Martell Webster,https://www.basketball-reference.com/players/w/webstma02.html,2006,19,10
Deron Williams,https://www.basketball-reference.com/players/w/willide01.html,2006,21,12
Lou Williams,https://www.basketball-reference.com/players/w/willilo02.html,2006,19,17
Marvin Williams,https://www.basketball-reference.com/players/w/willima02.html,2006,19,15
LaMarcus Aldridge,https://www.basketball-reference.com/players/a/aldrila01.html,2007,21,16
Lou Amundson,https://www.basketball-reference.com/players/a/amundlo01.html,2007,24,10
J.J. Barea,https://www.basketball-reference.com/players/b/bareajo01.html,2007,22,14
Andrea Bargnani,https://www.basketball-reference.com/players/b/bargnan01.html,2007,21,10
Jordan Farmar,https://www.basketball-reference.com/players/f/farmajo01.html,2007,20,10
Randy Foye,https://www.basketball-reference.com/players/f/foyera01.html,2007,23,11
Rudy Gay,https://www.basketball-reference.com/players/g/gayru01.html,2007,20,17
Ryan Hollins,https://www.basketball-reference.com/players/h/holliry01.html,2007,22,10
Ersan İlyasova,https://www.basketball-reference.com/players/i/ilyaser01.html,2007,19,13
Kyle Lowry,https://www.basketball-reference.com/players/l/lowryky01.html,2007,20,19
Paul Millsap,https://www.basketball-reference.com/players/m/millspa01.html,2007,21,16
Steve Novak,https://www.basketball-reference.com/players/n/novakst01.html,2007,23,11
JJ Redick,https://www.basketball-reference.com/players/r/redicjj01.html,2007,22,15
Rajon Rondo,https://www.basketball-reference.com/players/r/rondora01.html,2007,20,16
Thabo Sefolosha,https://www.basketball-reference.com/players/s/sefolth01.html,2007,22,14
P.J. Tucker,https://www.basketball-reference.com/players/t/tuckepj01.html,2007,21,14
Arron Afflalo,https://www.basketball-reference.com/players/a/afflaar01.html,2008,22,11
Joel Anthony,https://www.basketball-reference.com/players/a/anthojo01.html,2008,25,10
Marco Belinelli,https://www.basketball-reference.com/players/b/belinma01.html,2008,21,13
Corey Brewer,https://www.basketball-reference.com/players/b/breweco01.html,2008,21,13
Aaron Brooks,https://www.basketball-reference.com/players/b/brookaa01.html,2008,23,10
Wilson Chandler,https://www.basketball-reference.com/players/c/chandwi01.html,2008,20,12
Mike Conley,https://www.basketball-reference.com/players/c/conlemi01.html,2008,20,18
Jared Dudley,https://www.basketball-reference.com/players/d/dudleja01.html,2008,22,14
Kevin Durant,https://www.basketball-reference.com/players/d/duranke01.html,2008,19,17
Marcin Gortat,https://www.basketball-reference.com/players/g/gortama01.html,2008,23,12
Jeff Green,https://www.basketball-reference.com/players/g/greenje02.html,2008,21,17
Spencer Hawes,https://www.basketball-reference.com/players/h/hawessp01.html,2008,19,10
Al Horford,https://www.basketball-reference.com/players/h/horfoal01.html,2008,21,18
Ian Mahinmi,https://www.basketball-reference.com/players/m/mahinia01.html,2008,21,12
Josh McRoberts,https://www.basketball-reference.com/players/m/mcrobjo01.html,2008,20,11
Joakim Noah,https://www.basketball-reference.com/players/n/noahjo01.html,2008,22,13
Luis Scola,https://www.basketball-reference.com/players/s/scolalu01.html,2008,27,10
Ramon Sessions,https://www.basketball-reference.com/players/s/sessira01.html,2008,21,11
Jason Smith,https://www.basketball-reference.com/players/s/smithja02.html,2008,21,11
Rodney Stuckey,https://www.basketball-reference.com/players/s/stuckro01.html,2008,21,10
C.J. Watson,https://www.basketball-reference.com/players/w/watsocj01.html,2008,23,10
Brandan Wright,https://www.basketball-reference.com/players/w/wrighbr03.html,2008,20,10
Nick Young,https://www.basketball-reference.com/players/y/youngni01.html,2008,22,12
Thaddeus Young,https://www.basketball-reference.com/players/y/youngth01.html,2008,19,17
Ryan Anderson,https://www.basketball-reference.com/players/a/anderry01.html,2009,20,12
D.J. Augustin,https://www.basketball-reference.com/players/a/augusdj01.html,2009,21,14
Nicolas Batum,https://www.basketball-reference.com/players/b/batumni01.html,2009,20,17
Jerryd Bayless,https://www.basketball-reference.com/players/b/bayleje01.html,2009,20,11
Michael Beasley,https://www.basketball-reference.com/players/b/beaslmi01.html,2009,20,11
Goran Dragić,https://www.basketball-reference.com/players/d/dragigo01.html,2009,22,15
Danilo Gallinari,https://www.basketball-reference.com/players/g/gallida01.html,2009,20,14
Marc Gasol,https://www.basketball-reference.com/players/g/gasolma01.html,2009,24,13
Eric Gordon,https://www.basketball-reference.com/players/g/gordoer01.html,2009,20,17
George Hill,https://www.basketball-reference.com/players/h/hillge01.html,2009,22,15
DeAndre Jordan,https://www.basketball-reference.com/players/j/jordade01.html,2009,20,17
Kosta Koufos,https://www.basketball-reference.com/players/k/koufoko01.html,2009,19,11
Courtney Lee,https://www.basketball-reference.com/players/l/leeco01.html,2009,23,12
Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html,2009,20,17
Robin Lopez,https://www.basketball-reference.com/players/l/lopezro01.html,2009,20,16
Kevin Love,https://www.basketball-reference.com/players/l/loveke01.html,2009,20,17
Luc Mbah a Moute,https://www.basketball-reference.com/players/m/mbahalu01.html,2009,22,12
JaVale McGee,https://www.basketball-reference.com/players/m/mcgeeja01.html,2009,21,16
Derrick Rose,https://www.basketball-reference.com/players/r/rosede01.html,2009,20,15
Marreese Speights,https://www.basketball-reference.com/players/s/speigma01.html,2009,21,10
Anthony Tolliver,https://www.basketball-reference.com/players/t/tollian01.html,2009,23,13
Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html,2009,20,17
DeMarre Carroll,https://www.basketball-reference.com/players/c/carrode01.html,2010,23,11
Omri Casspi,https://www.basketball-reference.com/players/c/casspom01.html,2010,21,10
Darren Collison,https://www.basketball-reference.com/players/c/collida01.html,2010,22,11
Dante Cunningham,https://www.basketball-reference.com/players/c/cunnida01.html,2010,22,10
Stephen Curry,https://www.basketball-reference.com/players/c/curryst01.html,2010,21,16
DeMar DeRozan,https://www.basketball-reference.com/players/d/derozde01.html,2010,20,16
Wayne Ellington,https://www.basketball-reference.com/players/e/ellinwa01.html,2010,22,13
Tyreke Evans,https://www.basketball-reference.com/players/e/evansty01.html,2010,20,10
Taj Gibson,https://www.basketball-reference.com/players/g/gibsota01.html,2010,24,16
Danny Green,https://www.basketball-reference.com/players/g/greenda02.html,2010,22,15
James Harden,https://www.basketball-reference.com/players/h/hardeja01.html,2010,20,16
Jrue Holiday,https://www.basketball-reference.com/players/h/holidjr01.html,2010,19,16
Serge Ibaka,https://www.basketball-reference.com/players/i/ibakase01.html,2010,20,14
James Johnson,https://www.basketball-reference.com/players/j/johnsja01.html,2010,22,16
Wesley Matthews,https://www.basketball-reference.com/players/m/matthwe02.html,2010,23,15
Jodie Meeks,https://www.basketball-reference.com/players/m/meeksjo01.html,2010,22,10
Patty Mills,https://www.basketball-reference.com/players/m/millspa02.html,2010,21,16
Jeff Teague,https://www.basketball-reference.com/players/t/teaguje01.html,2010,21,12
Garrett Temple,https://www.basketball-reference.com/players/t/templga01.html,2010,23,15
Al-Farouq Aminu,https://www.basketball-reference.com/players/a/aminual01.html,2011,20,11
Eric Bledsoe,https://www.basketball-reference.com/players/b/bledser01.html,2011,21,12
Avery Bradley,https://www.basketball-reference.com/players/b/bradlav01.html,2011,20,12
DeMarcus Cousins,https://www.basketball-reference.com/players/c/couside01.html,2011,20,11
Ed Davis,https://www.basketball-reference.com/players/d/davised01.html,2011,21,12
Derrick Favors,https://www.basketball-reference.com/players/f/favorde01.html,2011,19,12
Paul George,https://www.basketball-reference.com/players/g/georgpa01.html,2011,20,15
Blake Griffin,https://www.basketball-reference.com/players/g/griffbl01.html,2011,21,13
Gordon Hayward,https://www.basketball-reference.com/players/h/haywago01.html,2011,20,14
Greg Monroe,https://www.basketball-reference.com/players/m/monrogr01.html,2011,20,10
Patrick Patterson,https://www.basketball-reference.com/players/p/pattepa01.html,2011,21,11
Ish Smith,https://www.basketball-reference.com/players/s/smithis01.html,2011,22,14
Lance Stephenson,https://www.basketball-reference.com/players/s/stephla01.html,2011,20,10
Evan Turner,https://www.basketball-reference.com/players/t/turneev01.html,2011,22,10
John Wall,https://www.basketball-reference.com/players/w/walljo01.html,2011,20,11
Hassan Whiteside,https://www.basketball-reference.com/players/w/whiteha01.html,2011,21,10
Bismack Biyombo,https://www.basketball-reference.com/players/b/biyombi01.html,2012,19,14
Alec Burks,https://www.basketball-reference.com/players/b/burksal01.html,2012,20,14
Jimmy Butler,https://www.basketball-reference.com/players/b/butleji01.html,2012,22,14
Enes Freedom,https://www.basketball-reference.com/players/k/kanteen01.html,2012,19,11
Tobias Harris,https://www.basketball-reference.com/players/h/harrito02.html,2012,19,14
Kyrie Irving,https://www.basketball-reference.com/players/i/irvinky01.html,2012,19,14
Reggie Jackson,https://www.basketball-reference.com/players/j/jacksre01.html,2012,21,14
Cory Joseph,https://www.basketball-reference.com/players/j/josepco01.html,2012,20,14
Kawhi Leonard,https://www.basketball-reference.com/players/l/leonaka01.html,2012,20,13
E'Twaun Moore,https://www.basketball-reference.com/players/m/mooreet01.html,2012,22,10
Marcus Morris,https://www.basketball-reference.com/players/m/morrima03.html,2012,22,13
Markieff Morris,https://www.basketball-reference.com/players/m/morrima02.html,2012,22,14
Ricky Rubio,https://www.basketball-reference.com/players/r/rubiori01.html,2012,21,12
Iman Shumpert,https://www.basketball-reference.com/players/s/shumpim01.html,2012,21,10
Isaiah Thomas,https://www.basketball-reference.com/players/t/thomais02.html,2012,22,12
Klay Thompson,https://www.basketball-reference.com/players/t/thompkl01.html,2012,21,12
Tristan Thompson,https://www.basketball-reference.com/players/t/thomptr01.html,2012,20,13
Nikola Vučević,https://www.basketball-reference.com/players/v/vucevni01.html,2012,21,14
Kemba Walker,https://www.basketball-reference.com/players/w/walkeke02.html,2012,21,12
Harrison Barnes,https://www.basketball-reference.com/players/b/barneha02.html,2013,20,13
Will Barton,https://www.basketball-reference.com/players/b/bartowi01.html,2013,22,11
Kent Bazemore,https://www.basketball-reference.com/players/b/bazemke01.html,2013,23,10
Bradley Beal,https://www.basketball-reference.com/players/b/bealbr01.html,2013,19,13
Patrick Beverley,https://www.basketball-reference.com/players/b/beverpa01.html,2013,24,12
Jae Crowder,https://www.basketball-reference.com/players/c/crowdja01.html,2013,22,13
Anthony Davis,https://www.basketball-reference.com/players/d/davisan02.html,2013,19,13
Andre Drummond,https://www.basketball-reference.com/players/d/drumman01.html,2013,19,13
Evan Fournier,https://www.basketball-reference.com/players/f/fournev01.html,2013,20,12
Draymond Green,https://www.basketball-reference.com/players/g/greendr01.html,2013,22,13
Maurice Harkless,https://www.basketball-reference.com/players/h/harklma01.html,2013,19,10
Justin Holiday,https://www.basketball-reference.com/players/h/holidju01.html,2013,23,11
Jeremy Lamb,https://www.basketball-reference.com/players/l/lambje01.html,2013,20,10
Meyers Leonard,https://www.basketball-reference.com/players/l/leoname01.html,2013,20,10
Damian Lillard,https://www.basketball-reference.com/players/l/lillada01.html,2013,22,13
Khris Middleton,https://www.basketball-reference.com/players/m/middlkh01.html,2013,21,13
Austin Rivers,https://www.basketball-reference.com/players/r/riverau01.html,2013,20,11
Terrence Ross,https://www.basketball-reference.com/players/r/rosste01.html,2013,21,11
Jonas Valančiūnas,https://www.basketball-reference.com/players/v/valanjo01.html,2013,20,13
Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html,2014,20,11
Giannis Antetokounmpo,https://www.basketball-reference.com/players/a/antetgi01.html,2014,19,12
Reggie Bullock,https://www.basketball-reference.com/players/b/bullore01.html,2014,22,11
Kentavious Caldwell-Pope,https://www.basketball-reference.com/players/c/caldwke01.html,2014,20,12
Robert Covington,https://www.basketball-reference.com/players/c/covinro01.html,2014,23,11
Seth Curry,https://www.basketball-reference.com/players/c/curryse01.html,2014,23,11
Dewayne Dedmon,https://www.basketball-reference.com/players/d/dedmode01.html,2014,24,10
Gorgui Dieng,https://www.basketball-reference.com/players/d/dienggo01.html,2014,24,10
Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html,2014,21,12
Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati02.html,2014,21,12
Alex Len,https://www.basketball-reference.com/players/l/lenal01.html,2014,20,12
CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html,2014,22,12
Mike Muscala,https://www.basketball-reference.com/players/m/muscami01.html,2014,22,11
Victor Oladipo,https://www.basketball-reference.com/players/o/oladivi01.html,2014,21,10
Kelly Olynyk,https://www.basketball-reference.com/players/o/olynyke01.html,2014,22,12
Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html,2014,23,12
Otto Porter Jr.,https://www.basketball-reference.com/players/p/porteot01.html,2014,20,11
Dennis Schröder,https://www.basketball-reference.com/players/s/schrode01.html,2014,20,12
Cody Zeller,https://www.basketball-reference.com/players/z/zelleco01.html,2014,21,11
Kyle Anderson,https://www.basketball-reference.com/players/a/anderky01.html,2015,21,11
Bojan Bogdanović,https://www.basketball-reference.com/players/b/bogdabo02.html,2015,25,10
Clint Capela,https://www.basketball-reference.com/players/c/capelca01.html,2015,20,11
Jordan Clarkson,https://www.basketball-reference.com/players/c/clarkjo01.html,2015,22,11
Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html,2015,21,11
Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html,2015,19,11
Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html,2015,20,11
Gary Harris,https://www.basketball-reference.com/players/h/harriga01.html,2015,20,11
Joe Harris,https://www.basketball-reference.com/players/h/harrijo01.html,2015,23,10
Joe Ingles,https://www.basketball-reference.com/players/i/inglejo01.html,2015,27,11
Zach LaVine,https://www.basketball-reference.com/players/l/lavinza01.html,2015,19,11
Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html,2015,23,11
Jusuf Nurkić,https://www.basketball-reference.com/players/n/nurkiju01.html,2015,20,11
Dwight Powell,https://www.basketball-reference.com/players/p/poweldw01.html,2015,23,11
Julius Randle,https://www.basketball-reference.com/players/r/randlju01.html,2015,20,11
Marcus Smart,https://www.basketball-reference.com/players/s/smartma01.html,2015,20,11
Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html,2015,19,11
Devin Booker,https://www.basketball-reference.com/players/b/bookede01.html,2016,19,10
Pat Connaughton,https://www.basketball-reference.com/players/c/connapa01.html,2016,23,10
Richaun Holmes,https://www.basketball-reference.com/players/h/holmeri01.html,2016,22,10
Nikola Jokić,https://www.basketball-reference.com/players/j/jokicni01.html,2016,20,10
Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html,2016,19,10
Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html,2016,19,10
Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html,2016,20,10
T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html,2016,23,10
Larry Nance Jr.,https://www.basketball-reference.com/players/n/nancela02.html,2016,23,10
Kelly Oubre Jr.,https://www.basketball-reference.com/players/o/oubreke01.html,2016,20,10
Cameron Payne,https://www.basketball-reference.com/players/p/payneca01.html,2016,21,10
Bobby Portis,https://www.basketball-reference.com/players/p/portibo01.html,2016,20,10
Norman Powell,https://www.basketball-reference.com/players/p/powelno01.html,2016,22,10
Josh Richardson,https://www.basketball-reference.com/players/r/richajo01.html,2016,22,10
Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html,2016,21,10
D'Angelo Russell,https://www.basketball-reference.com/players/r/russeda01.html,2016,19,10
Karl-Anthony Towns,https://www.basketball-reference.com/players/t/townska01.html,2016,20,10
Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html,2016,19,10
Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html,2016,23,10
